"sku","slug","style_name","style_slug","product_name_zh","category","variant","color_or_option","price_eur","dimensions","package_dimensions","weight_kg","stock","material","packaging_method","rebound_time","main_image_source","detail_image_source","import_status"
"BS-TRIFOLDSOFA-11","tri-fold-sofa-11","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_11_2024_12_09_15_40_IMG_3700_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-TRIFOLDSOFA-12","tri-fold-sofa-12","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_12_2024_12_09_15_41_IMG_3701_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-TRIFOLDSOFA-13","tri-fold-sofa-13","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_13_2024_12_09_15_42_IMG_3702_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-TRIFOLDSOFA-14","tri-fold-sofa-14","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_14_2024_12_09_15_42_IMG_3703_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-TRIFOLDSOFA-15","tri-fold-sofa-15","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_15_2024_12_09_15_43_IMG_3704_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-TRIFOLDSOFA-16","tri-fold-sofa-16","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_16_2024_12_09_15_44_IMG_3705_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-TRIFOLDSOFA-17","tri-fold-sofa-17","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_17_2024_12_09_15_45_IMG_3706_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-TRIFOLDSOFA-18","tri-fold-sofa-18","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_18_2024_12_09_15_45_IMG_3707_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-TRIFOLDSOFA-19","tri-fold-sofa-19","三折叠沙发","tri-fold-sofa","三折叠沙发 暖色客厅主图","single","暖色客厅主图","暖色客厅主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\三折叠沙发\三折叠沙发_原始素材_22_三折叠沙发_暖色客厅主图.png","D:\沙发网站\厂家资料-待整理\详情图\三折叠沙发\三折叠沙发_详情图_08_nano-banana-free-Bn3Q6Nvq9oKipQ7mHppO18dNbs3LtJNPYDW.jpg","draft_needs_price_specs"
"BS-SHARPEISOFABED-01","sharpei-sofa-bed-01","沙皮狗拉床","sharpei-sofa-bed","沙皮狗拉床 绿色 / 拉床状态","single","绿色 / 拉床状态","绿色 / 拉床状态","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\沙皮狗拉床\沙皮狗拉床_原始素材_05_沙皮狗拉床_绿色_拉床状态_主图.png","D:\沙发网站\厂家资料-待整理\详情图\沙皮狗拉床\沙皮狗拉床_原始素材_05_沙皮狗拉床_绿色_拉床状态_主图.png","draft_needs_price_specs"
"BS-SHARPEISOFABED-02","sharpei-sofa-bed-02","沙皮狗拉床","sharpei-sofa-bed","沙皮狗拉床 绿色 / 沙发状态","single","绿色 / 沙发状态","绿色 / 沙发状态","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\沙皮狗拉床\沙皮狗拉床_原始素材_06_沙皮狗拉床_绿色_沙发状态_主图.png","D:\沙发网站\厂家资料-待整理\详情图\沙皮狗拉床\沙皮狗拉床_原始素材_05_沙皮狗拉床_绿色_拉床状态_主图.png","draft_needs_price_specs"
"BS-SHARPEISOFABED-03","sharpei-sofa-bed-03","沙皮狗拉床","sharpei-sofa-bed","沙皮狗拉床 绿色","single","绿色","绿色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\沙皮狗拉床\沙皮狗拉床_原始素材_07_沙皮狗拉床_绿色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\沙皮狗拉床\沙皮狗拉床_原始素材_05_沙皮狗拉床_绿色_拉床状态_主图.png","draft_needs_price_specs"
"BS-TEDDYCHAISEA-01","teddy-chaise-a-01","泰迪-A-贵妃","teddy-chaise-a","泰迪-A-贵妃","combo","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪-A-贵妃\泰迪-A-贵妃_原始素材_01_微信图片_2025-07-18_182409_489_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪-A-贵妃\泰迪-A-贵妃_详情图_08_NanoBanana-2026-06-30_(2).jpg","draft_needs_price_specs"
"BS-TEDDYCHAISEA-02","teddy-chaise-a-02","泰迪-A-贵妃","teddy-chaise-a","泰迪-A-贵妃","combo","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪-A-贵妃\泰迪-A-贵妃_原始素材_02_微信图片_2025-07-18_182422_033_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪-A-贵妃\泰迪-A-贵妃_详情图_08_NanoBanana-2026-06-30_(2).jpg","draft_needs_price_specs"
"BS-TEDDYCHAISEA-03","teddy-chaise-a-03","泰迪-A-贵妃","teddy-chaise-a","泰迪-A-贵妃","combo","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪-A-贵妃\泰迪-A-贵妃_原始素材_03_微信图片_2025-07-18_182429_680_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪-A-贵妃\泰迪-A-贵妃_详情图_08_NanoBanana-2026-06-30_(2).jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-01","teddy-bear-sofa-a-01","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_03_2025_06_21_14_55_IMG_8058.jpg","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-02","teddy-bear-sofa-a-02","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_05_2025_06_21_14_57_IMG_8065.jpg","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-03","teddy-bear-sofa-a-03","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_10_download.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-04","teddy-bear-sofa-a-04","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_17_DPP_11665045_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-05","teddy-bear-sofa-a-05","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_18_ig_0ded7dd298200d02016a4037cd1c688191914a48e41b2b2b7a.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-06","teddy-bear-sofa-a-06","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_19_ig_0ded7dd298200d02016a403811712c819184353dc7b024d818.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-07","teddy-bear-sofa-a-07","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A 泰迪熊-A / 粉色 / 粉色 / 沙发状态","single","泰迪熊-A / 粉色 / 粉色 / 沙发状态","泰迪熊-A / 粉色 / 粉色 / 沙发状态","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_20_泰迪熊-A_粉色_粉色_沙发状态_主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-08","teddy-bear-sofa-a-08","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A 泰迪熊-A / 粉色 / 粉色 / 展开状态","single","泰迪熊-A / 粉色 / 粉色 / 展开状态","泰迪熊-A / 粉色 / 粉色 / 展开状态","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_21_泰迪熊-A_粉色_粉色_展开状态_主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-09","teddy-bear-sofa-a-09","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A 橙色 / 沙发状态","single","橙色 / 沙发状态","橙色 / 沙发状态","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_22_泰迪熊沙发-A_橙色_沙发状态_主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-10","teddy-bear-sofa-a-10","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A 橙色 / 展开状态","single","橙色 / 展开状态","橙色 / 展开状态","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_23_泰迪熊沙发-A_橙色_展开状态_主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-11","teddy-bear-sofa-a-11","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A 绿色","single","绿色","绿色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_24_泰迪熊沙发-A_绿色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-12","teddy-bear-sofa-a-12","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A 米白色","single","米白色","米白色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_25_泰迪熊沙发-A_米白色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-13","teddy-bear-sofa-a-13","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A 主图","single","主图","主图","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_26_泰迪熊沙发-A_主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-14","teddy-bear-sofa-a-14","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A 泰迪熊沙发-C / 米黄色 / 沙发状态","single","泰迪熊沙发-C / 米黄色 / 沙发状态","泰迪熊沙发-C / 米黄色 / 沙发状态","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_27_泰迪熊沙发-C_米黄色_沙发状态_主图_加金属边框.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-15","teddy-bear-sofa-a-15","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_28_微信图片_2025-07-18_182443_641.jpg","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-TEDDYBEARSOFAA-16","teddy-bear-sofa-a-16","泰迪熊沙发-A","teddy-bear-sofa-a","泰迪熊沙发-A","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\泰迪熊沙发-A\泰迪熊沙发-A_原始素材_29_微信图片_2025-07-21_183223_927_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\泰迪熊沙发-A\泰迪熊沙发-A_详情图_08_NanoBanana-2026-06-30.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-01","cashew-sofa-01","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_01_2024_12_09_15_52_IMG_3717.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-02","cashew-sofa-02","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_02_2024_12_09_15_53_IMG_3718.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-03","cashew-sofa-03","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_03_2025_07_10_17_54_IMG_8629.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-04","cashew-sofa-04","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_04_2025_07_10_17_58_IMG_8638.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-05","cashew-sofa-05","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_05_21.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-06","cashew-sofa-06","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_06_DPP_11664946.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-07","cashew-sofa-07","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_07_DPP_11664949.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-08","cashew-sofa-08","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_08_DPP_11664951.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-09","cashew-sofa-09","腰果沙发","cashew-sofa","腰果沙发","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_09_DPP_11664954.jpg","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-10","cashew-sofa-10","腰果沙发","cashew-sofa","腰果沙发 姜黄色","single","姜黄色","姜黄色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_10_腰果沙发_姜黄色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-11","cashew-sofa-11","腰果沙发","cashew-sofa","腰果沙发 米白色","single","米白色","米白色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_11_腰果沙发_米白色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-CASHEWSOFA-12","cashew-sofa-12","腰果沙发","cashew-sofa","腰果沙发 深蓝色","single","深蓝色","深蓝色","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\腰果沙发\腰果沙发_原始素材_12_腰果沙发_深蓝色_主图.png","D:\沙发网站\厂家资料-待整理\详情图\腰果沙发\详情页.jpg","draft_needs_price_specs"
"BS-YOGACHAIR-01","yoga-chair-01","瑜伽椅","yoga-chair","瑜伽椅 黄色状态1","single","黄色状态1","黄色状态1","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\瑜伽椅\瑜伽椅_原始素材_01_图片_20260628120229_183_14_黄色状态1_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\瑜伽椅\瑜伽椅_详情图_08_NanoBanana-2026-07-01_(1)_生活场景替换版.png","draft_needs_price_specs"
"BS-YOGACHAIR-02","yoga-chair-02","瑜伽椅","yoga-chair","瑜伽椅 黄色状态2","single","黄色状态2","黄色状态2","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\瑜伽椅\瑜伽椅_原始素材_02_图片_20260628120229_183_14_黄色状态2_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\瑜伽椅\瑜伽椅_详情图_08_NanoBanana-2026-07-01_(1)_生活场景替换版.png","draft_needs_price_specs"
"BS-YOGACHAIR-03","yoga-chair-03","瑜伽椅","yoga-chair","瑜伽椅 黄色状态3","single","黄色状态3","黄色状态3","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\瑜伽椅\瑜伽椅_原始素材_03_图片_20260628120229_183_14_黄色状态3_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\瑜伽椅\瑜伽椅_详情图_08_NanoBanana-2026-07-01_(1)_生活场景替换版.png","draft_needs_price_specs"
"BS-YOGACHAIR-04","yoga-chair-04","瑜伽椅","yoga-chair","瑜伽椅","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\瑜伽椅\瑜伽椅_原始素材_04_图片_20260628120232_185_14_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\瑜伽椅\瑜伽椅_详情图_08_NanoBanana-2026-07-01_(1)_生活场景替换版.png","draft_needs_price_specs"
"BS-YOGACHAIR-05","yoga-chair-05","瑜伽椅","yoga-chair","瑜伽椅","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\瑜伽椅\瑜伽椅_原始素材_05_图片_20260628120234_186_14_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\瑜伽椅\瑜伽椅_详情图_08_NanoBanana-2026-07-01_(1)_生活场景替换版.png","draft_needs_price_specs"
"BS-YOGACHAIR-06","yoga-chair-06","瑜伽椅","yoga-chair","瑜伽椅","single","标准款","标准款","","","","","","","真空压缩包装，待厂家确认","24-72 小时，待厂家确认","D:\沙发网站\厂家资料-待整理\主图\瑜伽椅\瑜伽椅_原始素材_06_图片_20260628120236_187_14_背景主图.png","D:\沙发网站\厂家资料-待整理\详情图\瑜伽椅\瑜伽椅_详情图_08_NanoBanana-2026-07-01_(1)_生活场景替换版.png","draft_needs_price_specs"
